wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/Honours-Research/wandb/run-20241018_112950-c2k4artf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run K2
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research/runs/c2k4artf
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
#############
Data loaded
#############

  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:37<02:29, 37.47s/it] 40%|████      | 2/5 [01:00<01:27, 29.13s/it] 60%|██████    | 3/5 [01:24<00:53, 26.69s/it] 80%|████████  | 4/5 [01:48<00:25, 25.48s/it]100%|██████████| 5/5 [02:11<00:00, 24.53s/it]100%|██████████| 5/5 [02:11<00:00, 26.21s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:27<01:48, 27.10s/it] 40%|████      | 2/5 [00:54<01:21, 27.22s/it] 60%|██████    | 3/5 [01:21<00:54, 27.03s/it] 80%|████████  | 4/5 [01:48<00:27, 27.04s/it]100%|██████████| 5/5 [02:15<00:00, 27.09s/it]100%|██████████| 5/5 [02:15<00:00, 27.09s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:26<01:46, 26.54s/it] 40%|████      | 2/5 [00:53<01:20, 26.90s/it] 60%|██████    | 3/5 [01:20<00:54, 27.08s/it] 80%|████████  | 4/5 [01:46<00:26, 26.49s/it]100%|██████████| 5/5 [02:13<00:00, 26.52s/it]100%|██████████| 5/5 [02:13<00:00, 26.63s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:29<01:56, 29.02s/it] 40%|████      | 2/5 [00:57<01:25, 28.51s/it] 60%|██████    | 3/5 [01:28<00:59, 29.74s/it] 80%|████████  | 4/5 [01:55<00:28, 28.88s/it]100%|██████████| 5/5 [02:24<00:00, 28.94s/it]100%|██████████| 5/5 [02:24<00:00, 28.99s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:28<01:55, 28.78s/it] 40%|████      | 2/5 [00:58<01:27, 29.09s/it] 60%|██████    | 3/5 [01:26<00:57, 28.74s/it] 80%|████████  | 4/5 [01:55<00:28, 28.86s/it]100%|██████████| 5/5 [02:23<00:00, 28.62s/it]100%|██████████| 5/5 [02:23<00:00, 28.73s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:27<01:51, 27.78s/it] 40%|████      | 2/5 [00:55<01:23, 27.77s/it] 60%|██████    | 3/5 [01:24<00:56, 28.09s/it] 80%|████████  | 4/5 [01:52<00:28, 28.08s/it]100%|██████████| 5/5 [02:20<00:00, 28.33s/it]100%|██████████| 5/5 [02:20<00:00, 28.17s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:31<02:05, 31.36s/it] 40%|████      | 2/5 [01:04<01:36, 32.29s/it] 60%|██████    | 3/5 [01:35<01:03, 31.88s/it] 80%|████████  | 4/5 [02:08<00:32, 32.12s/it]100%|██████████| 5/5 [02:40<00:00, 32.28s/it]100%|██████████| 5/5 [02:40<00:00, 32.15s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:31<02:06, 31.52s/it] 40%|████      | 2/5 [01:03<01:35, 31.67s/it] 60%|██████    | 3/5 [01:35<01:03, 31.71s/it] 80%|████████  | 4/5 [02:08<00:32, 32.56s/it]100%|██████████| 5/5 [02:39<00:00, 31.99s/it]100%|██████████| 5/5 [02:39<00:00, 31.98s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:34<02:18, 34.62s/it] 40%|████      | 2/5 [01:09<01:43, 34.56s/it] 60%|██████    | 3/5 [01:44<01:09, 34.93s/it] 80%|████████  | 4/5 [02:17<00:34, 34.24s/it]100%|██████████| 5/5 [02:46<00:00, 32.24s/it]100%|██████████| 5/5 [02:46<00:00, 33.28s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:34<02:16, 34.06s/it] 40%|████      | 2/5 [01:04<01:35, 31.84s/it] 60%|██████    | 3/5 [01:35<01:02, 31.47s/it] 80%|████████  | 4/5 [02:07<00:31, 31.86s/it]100%|██████████| 5/5 [02:50<00:00, 35.88s/it]100%|██████████| 5/5 [02:50<00:00, 34.17s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:44<02:56, 44.16s/it] 40%|████      | 2/5 [01:16<01:51, 37.26s/it] 60%|██████    | 3/5 [02:01<01:21, 40.98s/it] 80%|████████  | 4/5 [02:39<00:39, 39.68s/it]100%|██████████| 5/5 [03:15<00:00, 38.40s/it]100%|██████████| 5/5 [03:15<00:00, 39.16s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:33<02:13, 33.46s/it] 40%|████      | 2/5 [01:11<01:48, 36.33s/it] 60%|██████    | 3/5 [01:48<01:12, 36.30s/it] 80%|████████  | 4/5 [02:23<00:35, 35.95s/it]100%|██████████| 5/5 [03:02<00:00, 36.97s/it]100%|██████████| 5/5 [03:02<00:00, 36.45s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:40<02:42, 40.64s/it] 40%|████      | 2/5 [01:15<01:52, 37.38s/it] 60%|██████    | 3/5 [01:53<01:15, 37.63s/it] 80%|████████  | 4/5 [02:31<00:37, 37.73s/it]100%|██████████| 5/5 [03:09<00:00, 37.83s/it]100%|██████████| 5/5 [03:09<00:00, 37.91s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:48<03:15, 48.82s/it] 40%|████      | 2/5 [01:31<02:15, 45.18s/it] 60%|██████    | 3/5 [02:13<01:27, 43.65s/it] 80%|████████  | 4/5 [03:29<00:56, 56.65s/it]100%|██████████| 5/5 [04:56<00:00, 67.34s/it]100%|██████████| 5/5 [04:56<00:00, 59.23s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:40<02:42, 40.58s/it] 40%|████      | 2/5 [01:45<02:44, 54.80s/it] 60%|██████    | 3/5 [02:27<01:38, 49.00s/it] 80%|████████  | 4/5 [03:44<00:59, 59.97s/it]100%|██████████| 5/5 [04:24<00:00, 52.75s/it]100%|██████████| 5/5 [04:24<00:00, 52.83s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:10<08:42, 130.75s/it] 40%|████      | 2/5 [02:59<04:08, 82.78s/it]  60%|██████    | 3/5 [03:46<02:12, 66.16s/it] 80%|████████  | 4/5 [04:31<00:57, 58.00s/it]100%|██████████| 5/5 [05:41<00:00, 62.19s/it]100%|██████████| 5/5 [05:41<00:00, 68.29s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:12<04:51, 72.99s/it] 40%|████      | 2/5 [02:11<03:13, 64.65s/it] 60%|██████    | 3/5 [03:28<02:20, 70.14s/it] 80%|████████  | 4/5 [04:50<01:14, 74.82s/it]100%|██████████| 5/5 [06:03<00:00, 74.07s/it]100%|██████████| 5/5 [06:03<00:00, 72.64s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:40<02:41, 40.46s/it] 40%|████      | 2/5 [01:27<02:12, 44.06s/it] 60%|██████    | 3/5 [02:10<01:27, 43.56s/it] 80%|████████  | 4/5 [03:00<00:46, 46.26s/it]100%|██████████| 5/5 [03:47<00:00, 46.50s/it]100%|██████████| 5/5 [03:47<00:00, 45.47s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:12<04:50, 72.52s/it] 40%|████      | 2/5 [01:58<02:50, 56.76s/it] 60%|██████    | 3/5 [02:44<01:44, 52.01s/it] 80%|████████  | 4/5 [03:29<00:49, 49.14s/it]100%|██████████| 5/5 [04:11<00:00, 46.46s/it]100%|██████████| 5/5 [04:11<00:00, 50.21s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:20<09:23, 140.84s/it] 40%|████      | 2/5 [03:55<05:41, 113.84s/it] 60%|██████    | 3/5 [06:44<04:37, 138.99s/it] 80%|████████  | 4/5 [13:33<04:05, 245.35s/it]100%|██████████| 5/5 [14:51<00:00, 185.23s/it]100%|██████████| 5/5 [14:51<00:00, 178.35s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:54<03:39, 54.84s/it] 40%|████      | 2/5 [01:58<02:59, 59.77s/it] 60%|██████    | 3/5 [03:41<02:39, 79.93s/it] 80%|████████  | 4/5 [04:59<01:18, 78.92s/it]100%|██████████| 5/5 [05:57<00:00, 71.48s/it]100%|██████████| 5/5 [05:57<00:00, 71.53s/it]
