wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/Honours-Research/wandb/run-20241018_113116-sx1mgqns
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run BDs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research/runs/sx1mgqns
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
#############
Data loaded
#############

  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:33<02:14, 33.61s/it] 40%|████      | 2/5 [00:54<01:18, 26.17s/it] 60%|██████    | 3/5 [01:15<00:47, 23.93s/it] 80%|████████  | 4/5 [01:36<00:22, 22.67s/it]100%|██████████| 5/5 [01:58<00:00, 22.33s/it]100%|██████████| 5/5 [01:58<00:00, 23.66s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:21<01:25, 21.46s/it] 40%|████      | 2/5 [00:44<01:06, 22.25s/it] 60%|██████    | 3/5 [01:05<00:44, 22.00s/it] 80%|████████  | 4/5 [01:29<00:22, 22.67s/it]100%|██████████| 5/5 [01:52<00:00, 22.63s/it]100%|██████████| 5/5 [01:52<00:00, 22.44s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:22<01:29, 22.43s/it] 40%|████      | 2/5 [00:46<01:09, 23.18s/it] 60%|██████    | 3/5 [01:08<00:45, 22.69s/it] 80%|████████  | 4/5 [01:32<00:23, 23.20s/it]100%|██████████| 5/5 [01:54<00:00, 22.77s/it]100%|██████████| 5/5 [01:54<00:00, 22.84s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:23<01:35, 23.79s/it] 40%|████      | 2/5 [00:48<01:12, 24.22s/it] 60%|██████    | 3/5 [01:12<00:48, 24.25s/it] 80%|████████  | 4/5 [01:35<00:23, 23.84s/it]100%|██████████| 5/5 [02:00<00:00, 24.01s/it]100%|██████████| 5/5 [02:00<00:00, 24.02s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:25<01:40, 25.05s/it] 40%|████      | 2/5 [00:50<01:16, 25.48s/it] 60%|██████    | 3/5 [01:17<00:51, 25.91s/it] 80%|████████  | 4/5 [01:42<00:25, 25.51s/it]100%|██████████| 5/5 [02:08<00:00, 25.81s/it]100%|██████████| 5/5 [02:08<00:00, 25.70s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:24<01:37, 24.38s/it] 40%|████      | 2/5 [00:48<01:13, 24.48s/it] 60%|██████    | 3/5 [01:13<00:49, 24.54s/it] 80%|████████  | 4/5 [01:37<00:24, 24.42s/it]100%|██████████| 5/5 [02:01<00:00, 24.05s/it]100%|██████████| 5/5 [02:01<00:00, 24.24s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:27<01:48, 27.06s/it] 40%|████      | 2/5 [00:52<01:18, 26.17s/it] 60%|██████    | 3/5 [01:17<00:51, 25.59s/it] 80%|████████  | 4/5 [01:43<00:25, 25.61s/it]100%|██████████| 5/5 [02:09<00:00, 25.98s/it]100%|██████████| 5/5 [02:09<00:00, 25.96s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:26<01:45, 26.37s/it] 40%|████      | 2/5 [00:55<01:23, 27.76s/it] 60%|██████    | 3/5 [01:21<00:54, 27.01s/it] 80%|████████  | 4/5 [01:47<00:26, 26.76s/it]100%|██████████| 5/5 [02:13<00:00, 26.42s/it]100%|██████████| 5/5 [02:13<00:00, 26.68s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:25<01:43, 25.97s/it] 40%|████      | 2/5 [00:51<01:16, 25.50s/it] 60%|██████    | 3/5 [01:18<00:52, 26.21s/it] 80%|████████  | 4/5 [01:44<00:26, 26.19s/it]100%|██████████| 5/5 [02:09<00:00, 25.77s/it]100%|██████████| 5/5 [02:09<00:00, 25.87s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:26<01:47, 26.82s/it] 40%|████      | 2/5 [00:54<01:22, 27.56s/it] 60%|██████    | 3/5 [01:20<00:53, 26.88s/it] 80%|████████  | 4/5 [01:48<00:27, 27.04s/it]100%|██████████| 5/5 [02:14<00:00, 26.62s/it]100%|██████████| 5/5 [02:14<00:00, 26.83s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:32<02:08, 32.01s/it] 40%|████      | 2/5 [01:01<01:31, 30.52s/it] 60%|██████    | 3/5 [01:31<01:00, 30.19s/it] 80%|████████  | 4/5 [02:01<00:30, 30.13s/it]100%|██████████| 5/5 [02:30<00:00, 29.77s/it]100%|██████████| 5/5 [02:30<00:00, 30.09s/it]
